

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 07 15:12:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F26K83
  7928   00232C  EF9A  F011         	goto	u19901
  7929   002330  EF9C  F011         	goto	u19900
  7930   002334                     u19901:
  7931   002334  EFD3  F012         	goto	l18971
  7932   002338                     u19900:
  7933   002338                     
  7934                           ; BSR set to: 0
  7935   002338  05E9               	decf	_g_sensor_reader_updated& (0+255),w,b
  7936   00233A  A4D8               	btfss	status,2,c
  7937   00233C  EFA2  F011         	goto	u19911
  7938   002340  EFA4  F011         	goto	u19910
  7939   002344                     u19911:
  7940   002344  EFD3  F012         	goto	l18971
  7941   002348                     u19910:
  7942   002348                     
  7943                           ; BSR set to: 0
  7944                           ;main.c: 1597:         {;main.c: 1598:             if(0 == g_flag_docking_process_start)
  7945   002348  51EC               	movf	_g_flag_docking_process_start& (0+255),w,b
  7946   00234A  A4D8               	btfss	status,2,c
  7947   00234C  EFAA  F011         	goto	u19921
  7948   002350  EFAC  F011         	goto	u19920
  7949   002354                     u19921:
  7950   002354  EFEA  F011         	goto	l18917
  7951   002358                     u19920:
  7952   002358                     
  7953                           ; BSR set to: 0
  7954                           ;main.c: 1599:             {;main.c: 1600:                 if((1 == g_lock_status.bike_d
      +                          ocked) ||
  7955   002358  05C0               	decf	(_g_lock_status+1)& (0+255),w,b
  7956   00235A  B4D8               	btfsc	status,2,c
  7957   00235C  EFB2  F011         	goto	u19931
  7958   002360  EFB4  F011         	goto	u19930
  7959   002364                     u19931:
  7960   002364  EFC3  F011         	goto	l18907
  7961   002368                     u19930:
  7962   002368                     
  7963                           ; BSR set to: 0
  7964   002368  51D3               	movf	(_g_lock_status+20)& (0+255),w,b
  7965   00236A  11D4               	iorwf	(_g_lock_status+21)& (0+255),w,b
  7966   00236C  11D5               	iorwf	(_g_lock_status+22)& (0+255),w,b
  7967   00236E  11D6               	iorwf	(_g_lock_status+23)& (0+255),w,b
  7968   002370  11D7               	iorwf	(_g_lock_status+24)& (0+255),w,b
  7969   002372  11D8               	iorwf	(_g_lock_status+25)& (0+255),w,b
  7970   002374  11D9               	iorwf	(_g_lock_status+26)& (0+255),w,b
  7971   002376  11DA               	iorwf	(_g_lock_status+27)& (0+255),w,b
  7972   002378  B4D8               	btfsc	status,2,c
  7973   00237A  EFC1  F011         	goto	u19941
  7974   00237E  EFC3  F011         	goto	u19940
  7975   002382                     u19941:
  7976   002382  EFD3  F012         	goto	l18971
  7977   002386                     u19940:
  7978   002386                     l18907:
  7979                           
  7980                           ; BSR set to: 0
  7981                           ;main.c: 1602:                 {;main.c: 1603:                     g_flag_docking_proces
      +                          s_start = 1;
  7982   002386  0E01               	movlw	1
  7983   002388  6FEC               	movwf	_g_flag_docking_process_start& (0+255),b
  7984   00238A                     
  7985                           ; BSR set to: 0
  7986                           ;main.c: 1604:                     printf("Hall = %d Tag = %llx \r\n", g_lock_status.bik
      +                          e_docked,
  7987   00238A  0E65               	movlw	low STR_30
  7988   00238C  6F6D               	movwf	printf@fmt& (0+255),b
  7989   00238E  0EFE               	movlw	high STR_30
  7990   002390  6F6E               	movwf	(printf@fmt+1)& (0+255),b
  7991   002392  C0C0  F06F         	movff	_g_lock_status+1,?_printf+2
  7992   002396  6B70               	clrf	(?_printf+3)& (0+255),b
  7993   002398  C0D3  F071         	movff	_g_lock_status+20,?_printf+4
  7994   00239C  C0D4  F072         	movff	_g_lock_status+21,?_printf+5
  7995   0023A0  C0D5  F073         	movff	_g_lock_status+22,?_printf+6
  7996   0023A4  C0D6  F074         	movff	_g_lock_status+23,?_printf+7
  7997   0023A8  C0D7  F075         	movff	_g_lock_status+24,?_printf+8
  7998   0023AC  C0D8  F076         	movff	_g_lock_status+25,?_printf+9
  7999   0023B0  C0D9  F077         	movff	_g_lock_status+26,?_printf+10
  8000   0023B4  C0DA  F078         	movff	_g_lock_status+27,?_printf+11
  8001   0023B8  EC05  F046         	call	_printf	;wreg free
  8002   0023BC                     
  8003                           ;main.c: 1608:                     g_sensor_hall_updated = 0;
  8004   0023BC  0E00               	movlw	0
  8005   0023BE  0100               	movlb	0	; () banked
  8006   0023C0  6FE8               	movwf	_g_sensor_hall_updated& (0+255),b
  8007   0023C2                     
  8008                           ; BSR set to: 0
  8009                           ;main.c: 1609:                     g_sensor_reader_updated = 0;
  8010   0023C2  0E00               	movlw	0
  8011   0023C4  6FE9               	movwf	_g_sensor_reader_updated& (0+255),b
  8012   0023C6                     
  8013                           ; BSR set to: 0
  8014                           ;main.c: 1612:                     g_time_window_docking = 300;
  8015   0023C6  0E01               	movlw	1
  8016   0023C8  0101               	movlb	1	; () banked
  8017   0023CA  6F9C               	movwf	(_g_time_window_docking+1)& (0+255),b
  8018   0023CC  0E2C               	movlw	44
  8019   0023CE  6F9B               	movwf	_g_time_window_docking& (0+255),b
  8020   0023D0  EFD3  F012         	goto	l18971
  8021   0023D4                     l18917:
  8022                           
  8023                           ; BSR set to: 0
  8024                           ;main.c: 1616:             {;main.c: 1617:                 static _Bool fail_flag = 0;;m
      +                          ain.c: 1620:                 if(0 == fail_flag)
  8025   0023D4  0101               	movlb	1	; () banked
  8026   0023D6  51B9               	movf	control_system@fail_flag& (0+255),w,b
  8027   0023D8  A4D8               	btfss	status,2,c
  8028   0023DA  EFF1  F011         	goto	u19951
  8029   0023DE  EFF3  F011         	goto	u19950
  8030   0023E2                     u19951:
  8031   0023E2  EF29  F012         	goto	l18931
  8032   0023E6                     u19950:
  8033   0023E6                     
  8034                           ; BSR set to: 1
  8035                           ;main.c: 1621:                 {;main.c: 1622:                     if(((ENUM_PIN_CLOSE !
      +                          = g_lock_status.state_pin_left) ||
  8036   0023E6  0100               	movlb	0	; () banked
  8037   0023E8  05D1               	decf	(_g_lock_status+18)& (0+255),w,b
  8038   0023EA  A4D8               	btfss	status,2,c
  8039   0023EC  EFFA  F011         	goto	u19961
  8040   0023F0  EFFC  F011         	goto	u19960
  8041   0023F4                     u19961:
  8042   0023F4  EF1B  F012         	goto	l18927
  8043   0023F8                     u19960:
  8044   0023F8                     
  8045                           ; BSR set to: 0
  8046   0023F8  05D2               	decf	(_g_lock_status+19)& (0+255),w,b
  8047   0023FA  A4D8               	btfss	status,2,c
  8048   0023FC  EF02  F012         	goto	u19971
  8049   002400  EF04  F012         	goto	u19970
  8050   002404                     u19971:
  8051   002404  EF1B  F012         	goto	l18927
  8052   002408                     u19970:
  8053   002408                     
  8054                           ; BSR set to: 0
  8055   002408  51C0               	movf	(_g_lock_status+1)& (0+255),w,b
  8056   00240A  B4D8               	btfsc	status,2,c
  8057   00240C  EF0A  F012         	goto	u19981
  8058   002410  EF0C  F012         	goto	u19980
  8059   002414                     u19981:
  8060   002414  EF1B  F012         	goto	l18927
  8061   002418                     u19980:
  8062   002418                     
  8063                           ; BSR set to: 0
  8064   002418  51D3               	movf	(_g_lock_status+20)& (0+255),w,b
  8065   00241A  11D4               	iorwf	(_g_lock_status+21)& (0+255),w,b
  8066   00241C  11D5               	iorwf	(_g_lock_status+22)& (0+255),w,b
  8067   00241E  11D6               	iorwf	(_g_lock_status+23)& (0+255),w,b
  8068   002420  11D7               	iorwf	(_g_lock_status+24)& (0+255),w,b
  8069   002422  11D8               	iorwf	(_g_lock_status+25)& (0+255),w,b
  8070   002424  11D9               	iorwf	(_g_lock_status+26)& (0+255),w,b
  8071   002426  11DA               	iorwf	(_g_lock_status+27)& (0+255),w,b
  8072   002428  A4D8               	btfss	status,2,c
  8073   00242A  EF19  F012         	goto	u19991
  8074   00242E  EF1B  F012         	goto	u19990
  8075   002432                     u19991:
  8076   002432  EF7A  F012         	goto	l2333
  8077   002436                     u19990:
  8078   002436                     l18927:
  8079                           
  8080                           ; BSR set to: 0
  8081                           ;main.c: 1626:                     {;main.c: 1627:                         fail_flag = 1
      +                          ;
  8082   002436  0E01               	movlw	1
  8083   002438  0101               	movlb	1	; () banked
  8084   00243A  6FB9               	movwf	control_system@fail_flag& (0+255),b
  8085                           
  8086                           ;main.c: 1628:                         g_flag_fail_during_docking = 1;
  8087   00243C  0E01               	movlw	1
  8088   00243E  6FC6               	movwf	_g_flag_fail_during_docking& (0+255),b
  8089   002440                     
  8090                           ; BSR set to: 1
  8091                           ;main.c: 1629:                         printf("Dock fail detect - Waiting time\r\n");
  8092   002440  0E6F               	movlw	low STR_31
  8093   002442  0100               	movlb	0	; () banked
  8094   002444  6F6D               	movwf	printf@fmt& (0+255),b
  8095   002446  0EF8               	movlw	high STR_31
  8096   002448  6F6E               	movwf	(printf@fmt+1)& (0+255),b
  8097   00244A  EC05  F046         	call	_printf	;wreg free
  8098   00244E  EF7A  F012         	goto	l2333
  8099   002452                     l18931:
  8100                           
  8101                           ; BSR set to: 1
  8102                           ;main.c: 1633:                 {;main.c: 1634:                     if(((ENUM_PIN_CLOSE =
      +                          = g_lock_status.state_pin_left) &&
  8103   002452  0100               	movlb	0	; () banked
  8104   002454  05D1               	decf	(_g_lock_status+18)& (0+255),w,b
  8105   002456  A4D8               	btfss	status,2,c
  8106   002458  EF30  F012         	goto	u20001
  8107   00245C  EF32  F012         	goto	u20000
  8108   002460                     u20001:
  8109   002460  EF5D  F012         	goto	l18943
  8110   002464                     u20000:
  8111   002464                     
  8112                           ; BSR set to: 0
  8113   002464  05D2               	decf	(_g_lock_status+19)& (0+255),w,b
  8114   002466  A4D8               	btfss	status,2,c
  8115   002468  EF38  F012         	goto	u20011
  8116   00246C  EF3A  F012         	goto	u20010
  8117   002470                     u20011:
  8118   002470  EF5D  F012         	goto	l18943
  8119   002474                     u20010:
  8120   002474                     
  8121                           ; BSR set to: 0
  8122   002474  05C0               	decf	(_g_lock_status+1)& (0+255),w,b
  8123   002476  A4D8               	btfss	status,2,c
  8124   002478  EF40  F012         	goto	u20021
  8125   00247C  EF42  F012         	goto	u20020
  8126   002480                     u20021:
  8127   002480  EF5D  F012         	goto	l18943
  8128   002484                     u20020:
  8129   002484                     
  8130                           ; BSR set to: 0
  8131   002484  51D3               	movf	(_g_lock_status+20)& (0+255),w,b
  8132   002486  11D4               	iorwf	(_g_lock_status+21)& (0+255),w,b
  8133   002488  11D5               	iorwf	(_g_lock_status+22)& (0+255),w,b
  8134   00248A  11D6               	iorwf	(_g_lock_status+23)& (0+255),w,b
  8135   00248C  11D7               	iorwf	(_g_lock_status+24)& (0+255),w,b
  8136   00248E  11D8               	iorwf	(_g_lock_status+25)& (0+255),w,b
  8137   002490  11D9               	iorwf	(_g_lock_status+26)& (0+255),w,b
  8138   002492  11DA               	iorwf	(_g_lock_status+27)& (0+255),w,b
  8139   002494  B4D8               	btfsc	status,2,c
  8140   002496  EF4F  F012         	goto	u20031
  8141   00249A  EF51  F012         	goto	u20030
  8142   00249E                     u20031:
  8143   00249E  EF5D  F012         	goto	l18943
  8144   0024A2                     u20030:
  8145   0024A2                     
  8146                           ; BSR set to: 0
  8147                           ;main.c: 1638:                     {;main.c: 1639:                         fail_flag = 0
