

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 06 19:48:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F26K83
 11745 ;;		 -> PICC_IsNewCardPresent@bufferSize(1), 
 11746 ;; Auto vars:     Size  Location     Type
 11747 ;;		None
 11748 ;; Return value:  Size  Location     Type
 11749 ;;                  1    wreg      unsigned char 
 11750 ;; Registers used:
 11751 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11752 ;; Tracked objects:
 11753 ;;		On entry : 0/0
 11754 ;;		On exit  : 0/0
 11755 ;;		Unchanged: 0/0
 11756 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11757 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11760 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11761 ;;Total ram usage:        4 bytes
 11762 ;; Hardware stack levels used: 1
 11763 ;; Hardware stack levels required when called: 9
 11764 ;; This function calls:
 11765 ;;		_PICC_REQA_or_WUPA
 11766 ;; This function is called by:
 11767 ;;		_PICC_IsNewCardPresent
 11768 ;; This function uses a non-reentrant model
 11769 ;;
 11770                           
 11771                           	psect	text21
 11772   0090F2                     __ptext21:
 11773                           	callstack 0
 11774   0090F2                     _PICC_RequestA:
 11775                           	callstack 18
 11776   0090F2                     
 11777                           ;header_files/RC552.c: 416: unsigned char PICC_RequestA(unsigned char *bufferATQA,;heade
      +                          r_files/RC552.c: 417:                             unsigned char *bufferSize);header_file
      +                          s/RC552.c: 418: {;header_files/RC552.c: 419:     return PICC_REQA_or_WUPA(0x26, bufferAT
      +                          QA, bufferSize);
 11778   0090F2  C042  F03A         	movff	PICC_RequestA@bufferATQA,PICC_REQA_or_WUPA@bufferATQA
 11779   0090F6  C043  F03B         	movff	PICC_RequestA@bufferATQA+1,PICC_REQA_or_WUPA@bufferATQA+1
 11780   0090FA  C044  F03C         	movff	PICC_RequestA@bufferSize,PICC_REQA_or_WUPA@bufferSize
 11781   0090FE  C045  F03D         	movff	PICC_RequestA@bufferSize+1,PICC_REQA_or_WUPA@bufferSize+1
 11782   009102  0E26               	movlw	38
 11783   009104  EC72  F039         	call	_PICC_REQA_or_WUPA
 11784   009108  0012               	return		;funcret
 11785   00910A                     __end_of_PICC_RequestA:
 11786                           	callstack 0
 11787                           
 11788 ;; *************** function _PICC_REQA_or_WUPA *****************
 11789 ;; Defined at:
 11790 ;;		line 428 in file "header_files/RC552.c"
 11791 ;; Parameters:    Size  Location     Type
 11792 ;;  command         1    wreg     unsigned char 
 11793 ;;  bufferATQA      2   57[COMRAM] PTR unsigned char 
 11794 ;;		 -> PICC_IsNewCardPresent@bufferATQA(2), 
 11795 ;;  bufferSize      2   59[COMRAM] PTR unsigned char 
 11796 ;;		 -> PICC_IsNewCardPresent@bufferSize(1), 
 11797 ;; Auto vars:     Size  Location     Type
 11798 ;;  command         1   62[COMRAM] unsigned char 
 11799 ;;  validBits       1   64[COMRAM] unsigned char 
 11800 ;;  status          1   63[COMRAM] unsigned char 
 11801 ;; Return value:  Size  Location     Type
 11802 ;;                  1    wreg      unsigned char 
 11803 ;; Registers used:
 11804 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11805 ;; Tracked objects:
 11806 ;;		On entry : 0/0
 11807 ;;		On exit  : 0/0
 11808 ;;		Unchanged: 0/0
 11809 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11810 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11811 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11812 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11813 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11814 ;;Total ram usage:        8 bytes
 11815 ;; Hardware stack levels used: 1
 11816 ;; Hardware stack levels required when called: 8
 11817 ;; This function calls:
 11818 ;;		_PCD_ClearRegisterBitMask
 11819 ;;		_PCD_TransceiveData
 11820 ;; This function is called by:
 11821 ;;		_PICC_RequestA
 11822 ;;		_PICC_WakeupA
 11823 ;; This function uses a non-reentrant model
 11824 ;;
 11825                           
 11826                           	psect	text22
 11827   0072E4                     __ptext22:
 11828                           	callstack 0
 11829   0072E4                     _PICC_REQA_or_WUPA:
 11830                           	callstack 18
 11831                           
 11832                           ;incstack = 0
 11833                           ;PICC_REQA_or_WUPA@command stored from wreg
 11834   0072E4  6E3F               	movwf	PICC_REQA_or_WUPA@command^0,c
 11835   0072E6                     
 11836                           ;header_files/RC552.c: 428: unsigned char PICC_REQA_or_WUPA(unsigned char command,;heade
      +                          r_files/RC552.c: 429:                                 unsigned char *bufferATQA,;header_
      +                          files/RC552.c: 430:                                 unsigned char *bufferSize);header_fi
      +                          les/RC552.c: 431: {;header_files/RC552.c: 432:     unsigned char validBits;;header_files
      +                          /RC552.c: 433:     unsigned char status;;header_files/RC552.c: 435:     if (bufferATQA =
      +                          = ((void*)0) || (*bufferSize < 2)) {
 11837   0072E6  503A               	movf	PICC_REQA_or_WUPA@bufferATQA^0,w,c
 11838   0072E8  103B               	iorwf	(PICC_REQA_or_WUPA@bufferATQA+1)^0,w,c
 11839   0072EA  B4D8               	btfsc	status,2,c
 11840   0072EC  EF7A  F039         	goto	u9871
 11841   0072F0  EF7C  F039         	goto	u9870
 11842   0072F4                     u9871:
 11843   0072F4  EF8A  F039         	goto	l11972
 11844   0072F8                     u9870:
 11845   0072F8  0060  F0F3  FFD9   	movff	PICC_REQA_or_WUPA@bufferSize,fsr2l
 11846   0072FE  0060  F0F7  FFDA   	movff	PICC_REQA_or_WUPA@bufferSize+1,fsr2h
 11847   007304  0E02               	movlw	2
 11848   007306  60DF               	cpfslt	indf2,c
 11849   007308  EF88  F039         	goto	u9881
 11850   00730C  EF8A  F039         	goto	u9880
 11851   007310                     u9881:
 11852   007310  EF8D  F039         	goto	l11976
 11853   007314                     u9880:
 11854   007314                     l11972:
 11855                           
 11856                           ;header_files/RC552.c: 436:         return 0x04;
 11857   007314  0E04               	movlw	4
 11858   007316  EFD3  F039         	goto	l2996
 11859   00731A                     l11976:
 11860                           
 11861                           ;header_files/RC552.c: 438:     PCD_ClearRegisterBitMask(0x0E, 0x80);
 11862   00731A  0E80               	movlw	128
 11863   00731C  6E06               	movwf	PCD_ClearRegisterBitMask@mask^0,c
 11864   00731E  0E0E               	movlw	14
 11865   007320  EC38  F048         	call	_PCD_ClearRegisterBitMask
 11866   007324                     
 11867                           ;header_files/RC552.c: 439:     validBits = 7;
 11868   007324  0E07               	movlw	7
 11869   007326  6E41               	movwf	PICC_REQA_or_WUPA@validBits^0,c
 11870   007328                     
 11871                           ;header_files/RC552.c: 440:     status = PCD_TransceiveData(&command, 1, bufferATQA, buf
      +                          ferSize, &validBits, 0x0, 0);
 11872   007328  0E3F               	movlw	low PICC_REQA_or_WUPA@command
 11873   00732A  6E2F               	movwf	PCD_TransceiveData@sendData^0,c
 11874   00732C  0E00               	movlw	high PICC_REQA_or_WUPA@command
 11875   00732E  6E30               	movwf	(PCD_TransceiveData@sendData+1)^0,c
 11876   007330  0E01               	movlw	1
 11877   007332  6E31               	movwf	PCD_TransceiveData@sendLen^0,c
 11878   007334  C03A  F032         	movff	PICC_REQA_or_WUPA@bufferATQA,PCD_TransceiveData@backData
 11879   007338  C03B  F033         	movff	PICC_REQA_or_WUPA@bufferATQA+1,PCD_TransceiveData@backData+1
 11880   00733C  C03C  F034         	movff	PICC_REQA_or_WUPA@bufferSize,PCD_TransceiveData@backLen
 11881   007340  C03D  F035         	movff	PICC_REQA_or_WUPA@bufferSize+1,PCD_TransceiveData@backLen+1
 11882   007344  0E41               	movlw	low PICC_REQA_or_WUPA@validBits
 11883   007346  6E36               	movwf	PCD_TransceiveData@validBits^0,c
 11884   007348  0E00               	movlw	high PICC_REQA_or_WUPA@validBits
 11885   00734A  6E37               	movwf	(PCD_TransceiveData@validBits+1)^0,c
 11886   00734C  0E00               	movlw	0
 11887   00734E  6E38               	movwf	PCD_TransceiveData@rxAlign^0,c
 11888   007350  0E00               	movlw	0
 11889   007352  6E39               	movwf	PCD_TransceiveData@checkCRC^0,c
 11890   007354  EC9F  F045         	call	_PCD_TransceiveData	;wreg free
 11891   007358  6E40               	movwf	PICC_REQA_or_WUPA@status^0,c
 11892   00735A                     
 11893                           ;header_files/RC552.c: 441:     if (status != 0x00) {
 11894   00735A  5040               	movf	PICC_REQA_or_WUPA@status^0,w,c
 11895   00735C  B4D8               	btfsc	status,2,c
 11896   00735E  EFB3  F039         	goto	u9891
 11897   007362  EFB5  F039         	goto	u9890
 11898   007366                     u9891:
 11899   007366  EFB8  F039         	goto	l11988
 11900   00736A                     u9890:
 11901   00736A                     
 11902                           ;header_files/RC552.c: 442:         return status;
 11903   00736A  5040               	movf	PICC_REQA_or_WUPA@status^0,w,c
 11904   00736C  EFD3  F039         	goto	l2996
 11905   007370                     l11988:
 11906                           
 11907                           ;header_files/RC552.c: 444:     if (*bufferSize != 2 || validBits != 0) {
 11908   007370  0060  F0F3  FFD9   	movff	PICC_REQA_or_WUPA@bufferSize,fsr2l
 11909   007376  0060  F0F7  FFDA   	movff	PICC_REQA_or_WUPA@bufferSize+1,fsr2h
 11910   00737C  0E02               	movlw	2
 11911   00737E  18DE               	xorwf	postinc2,w,c
 11912   007380  A4D8               	btfss	status,2,c
 11913   007382  EFC5  F039         	goto	u9901
 11914   007386  EFC7  F039         	goto	u9900
 11915   00738A                     u9901:
 11916   00738A  EFCF  F039         	goto	l11992
 11917   00738E                     u9900:
 11918   00738E  5041               	movf	PICC_REQA_or_WUPA@validBits^0,w,c
 11919   007390  B4D8               	btfsc	status,2,c
 11920   007392  EFCD  F039         	goto	u9911
 11921   007396  EFCF  F039         	goto	u9910
 11922   00739A                     u9911:
 11923   00739A  EFD2  F039         	goto	l11996
 11924   00739E                     u9910:
 11925   00739E                     l11992:
 11926                           
 11927                           ;header_files/RC552.c: 445:         return 0x01;
 11928   00739E  0E01               	movlw	1
 11929   0073A0  EFD3  F039         	goto	l2996
 11930   0073A4                     l11996:
 11931                           
 11932                           ;header_files/RC552.c: 447:     return 0x00;
 11933   0073A4  0E00               	movlw	0
 11934   0073A6                     l2996:
 11935   0073A6  0012               	return		;funcret
 11936   0073A8                     __end_of_PICC_REQA_or_WUPA:
 11937                           	callstack 0
 11938                           
 11939 ;; *************** function _PCD_TransceiveData *****************
 11940 ;; Defined at:
 11941 ;;		line 309 in file "header_files/RC552.c"
 11942 ;; Parameters:    Size  Location     Type
 11943 ;;  sendData        2   46[COMRAM] PTR unsigned char 
 11944 ;;		 -> MIFARE_GetValue@buffer(18), PICC_HaltA@buffer(4), PICC_Select@buffer(9), PICC_REQA_or_WUPA@command(1), 
